Log file open, 03/23/23 12:33:10
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4000][0000060756F42800 52] AppleTV, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4200][0000060757840000 52] AppleTV4K, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4600][0000060757845000 52] AppleTV2_4K, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4800][0000060757847800 52] TVOS, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5A00][000006075784C800 52] Mac, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5C00][000006075784A000 52] MacEditor, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2E00][0000060757832800 52] MacClient, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5800][0000060757850000 52] MacServer, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6000][0000060757857800 52] Linux, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6200][0000060757855000 52] LinuxEditor, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3E00][000006075785A000 52] LinuxArm64Editor, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6800][000006075785C800 52] LinuxArm64, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6C00][0000060757842800 52] LinuxClient, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3400][0000060757860000 52] LinuxArm64Client, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5E00][0000060757865000 52] LinuxServer, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6600][0000060757867800 52] LinuxArm64Server, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5400][000006075786A000 52] Android, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0600][000006075786C800 52] Android_Preview_OpenGL, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6E00][0000060757852800 52] Android_Preview_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5200][0000060757870000 52] Android_Low, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4A00][0000060757875000 52] Android_Mid, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4E00][0000060757877800 52] Android_High, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4C00][000006075787A000 52] Android_Default, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0C00][000006075787C800 52] Android_Adreno4xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7000][0000060757862800 52] Android_Adreno5xx_Low, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7200][0000060756FA0000 52] Android_Adreno5xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7600][0000060756FA5000 52] Android_Adreno6xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7800][0000060756FA7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7C00][0000060756FAA000 52] Android_Adreno7xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3A00][0000060756FAC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6A00][0000060757872800 52] Android_Mali_T6xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE4400][0000060757880000 52] Android_Mali_T7xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE8000][0000060757885000 52] Android_Mali_T8xx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE8200][0000060757887800 52] Android_Mali_G71, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE8600][000006075788A000 52] Android_Mali_G72, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE8800][000006075788C800 52] Android_Mali_G72_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE8C00][0000060756FA2800 52] Android_Mali_G76, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE6400][0000060757890000 52] Android_Mali_G76_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7400][0000060757895000 52] Android_Mali_G77, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE5600][0000060757897800 52] Android_Mali_G77_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE9000][000006075789A000 52] Android_Mali_G78, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE9200][000006075789C800 52] Android_Mali_G78_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE9600][0000060757882800 52] Android_Mali_G710, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE9800][00000607578A0000 52] Android_Mali_G710_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE9C00][00000607578A5000 52] Android_Xclipse_920, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7E00][00000607578A7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE8400][00000607578AA000 52] Android_Vulkan_SM5, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE7A00][00000607578AC800 52] Android_PowerVR_G6xxx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEA000][0000060757892800 52] Android_PowerVR_GT7xxx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEA200][00000607578B0000 52] Android_PowerVR_GE8xxx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEA800][00000607578B5000 52] Android_PowerVR_GM9xxx, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEAC00][00000607578B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0A00][00000607578BA000 52] Android_TegraK1, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEA600][00000607578BC800 52] Android_Unknown_Vulkan, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEB000][00000607578A2800 52] Oculus_Quest, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEB200][00000607578C0000 52] Oculus_Quest2, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FEB600][00000607578C5000 52] HoloLens, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: Active device profile: [000006075537CA00][0000060751985000 52] WindowsEditor
[2023.03.23-18.33.12:720][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.23-18.33.12:720][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-18.33.12:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-18.33.12:720][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-18.33.12:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-18.33.12:722][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.23-18.33.12:722][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.33.12:722][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.33.12:722][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.33.12:722][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.33.12:725][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -Device=Win64@SATINE'
[2023.03.23-18.33.12:725][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.03.23-18.33.12:754][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
